,mean
0,0.0
1,0.0
2,0.0
3,26.757771482634183
4,145.00070343029935
5,428.7986531904389
6,1045.399538814538
7,1963.150146610448
8,2721.3828126375015
9,3488.5926700611712
10,4130.108097749068
11,4174.291866781553
12,3890.294170430881
13,3201.426863464578
14,2539.1313044271938
15,1962.1408751475617
16,1375.4965526065077
17,730.0287772179222
18,309.6141142703544
19,45.55083732902845
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,148.27884675450034
28,607.5703403985955
29,1302.8378611049445
30,2455.9987777646566
31,3250.406461762735
32,3484.6029554618035
33,3470.54945666749
34,3414.163158578586
35,3476.6887752954194
36,3522.4086220007534
37,3509.618850123132
38,2741.623309587152
39,1919.6706386955811
40,1297.6122281898222
41,682.379833314961
42,276.2355392478326
43,36.160738097032606
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,95.57002473153877
52,359.38773750735464
53,788.232161764408
54,1416.9669072331726
55,2320.1603385299263
56,2952.9106233123944
57,3220.7561066672483
58,3242.318636400567
59,2902.9056228826107
60,2745.91838464186
61,2468.707675337549
62,2328.4102647677037
63,1733.431099838508
64,1095.4518477178897
65,604.0877624811613
66,271.6257647573211
67,45.441992939162304
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,92.2572107799508
76,386.793712875429
77,711.6478520257997
78,1014.8100433919112
79,1247.435036448402
80,1780.1346401371595
81,2635.9519740695782
82,3036.238158617203
83,3219.136774203101
84,3175.4172612980674
85,2515.8628147387503
86,2095.7822370520703
87,1577.305568155285
88,965.9367366568458
89,518.2983785943935
90,213.79949684544442
91,12.87854508144712
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,92.00673206555577
100,402.56494830590105
101,1147.041915562538
102,2200.4205931940355
103,3253.286396781245
104,4019.613894685737
105,3997.0594521911667
106,4111.031084397131
107,4162.652115107343
108,4014.64501272807
109,3588.4198248927664
110,2792.4810830099937
111,2231.172878130492
112,1441.2781317366682
113,719.7056569619853
114,319.21558091917626
115,48.72758811681917
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,161.90096687236888
124,600.009056709798
125,1411.3233648416744
126,2603.170947936937
127,3515.2381520972917
128,4205.313446452203
129,4396.108146728221
130,4454.548888719305
131,4328.40315540511
132,4144.194272295188
133,3784.390415126336
134,3172.652729557962
135,2383.334886497936
136,1522.6532127998837
137,737.1870406867788
138,354.88445909848116
139,81.55234475680744
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,186.88861788297618
148,633.1635417374183
149,1428.6807179639245
150,2618.5594143864296
151,3503.1130056624734
152,4063.115473623577
153,4234.025722500694
154,4223.24296112349
155,3869.816427366514
156,3418.215050225687
157,2801.3988828681177
158,2506.5558403148716
159,1928.6107350385491
160,1331.9428179360416
161,686.8817537636787
162,345.3911349251239
163,63.951793652932906
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,113.29902095286458
172,480.5200600657945
173,1204.451703231164
174,2183.889176777719
175,2999.9799308980546
176,3614.376807028681
177,3641.8039189048745
178,3272.091501927687
179,3216.270297996467
180,3032.8839095300395
181,2625.7526802895077
182,2388.9340023699665
183,2080.6111019096816
184,1443.2623561198495
185,761.6080640081146
186,378.7221041051702
187,80.08215410002741
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,154.13194934634996
196,497.6562182364164
197,950.3259254363956
198,1366.52025543481
199,1951.8948291771783
200,2516.9800140705634
201,2921.0971694335108
202,3168.9621849454047
203,3246.7375779702047
204,2725.0218503798483
205,2707.7804797537715
206,2341.1152175068637
207,1883.3547189088167
208,1232.3960211462684
209,745.6327223734296
210,382.0195986064493
211,97.61669251919038
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,119.39402998886042
220,479.63377985637493
221,1178.3704472577751
222,2360.2456018722387
223,3305.984791545026
224,4168.3718014841825
225,4449.78501983579
226,4668.96482272722
227,4709.0610406196165
228,4139.190106134707
229,3455.0930484022356
230,2529.181669809011
231,1597.693890852991
232,616.6886564295355
233,281.381885660064
234,66.55634400791898
235,5.939667363828968
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,114.33333779701154
244,379.3261342186491
245,1062.8973018217273
246,2239.7216258711014
247,3313.7093992802734
248,4088.8158529868447
249,4343.312382417926
250,4396.279139067018
251,4036.513016178758
252,3676.657894166104
253,3335.827617342771
254,3046.528650722223
255,2426.612026897532
256,1665.0864603197904
257,848.3058875680164
258,357.36424661140614
259,116.87296189289343
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,23.101315510348
267,261.0849819535718
268,597.0583667916591
269,1074.2697174086054
270,1550.5808889093944
271,1766.6744081233646
272,1910.5003421002054
273,1788.2149569240164
274,1618.334055567603
275,1779.3505084742283
276,1529.586404332351
277,870.6206656856202
278,841.9007819834793
279,637.0972853280548
280,428.0152340002141
281,246.34120705317432
282,91.68647615872716
283,13.86707737001774
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.6465696510629102
291,38.97714033192831
292,140.6720511963888
293,287.5671145753852
294,492.55489205480063
295,735.928128142728
296,958.5409413882456
297,1217.2361475089547
298,1348.6394415269356
299,1533.0582836062874
300,1514.2910094838142
301,1335.4284706016151
302,1109.8173912220366
303,856.4266361345731
304,559.5768297695874
305,336.2012242507495
306,182.11018971258807
307,37.06056572083775
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,14.300412053404864
315,130.61234855553207
316,397.9529893815007
317,771.7429583037634
318,1194.9086756461484
319,1769.672880722483
320,2372.3974096130264
321,2777.020332547266
322,3545.933906949033
323,4179.316482257615
324,4360.012221648923
325,4074.7220853732106
326,3467.640100506669
327,2678.5173147661203
328,1763.5762148017275
329,856.3132172852884
330,328.5601181271831
331,87.7169380795438
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,8.020317537223631
339,143.4566530435535
340,378.4708718496165
341,620.672506489887
342,907.9031622447701
343,1312.856174299506
344,1925.7121875753662
345,2428.9531479158672
346,2895.1085208943514
347,3137.419923255291
348,2792.122544937775
349,2592.4417551781457
350,2290.6547467943547
351,1412.8752715856383
352,691.2577066521843
353,318.0124050896661
354,117.47011392705059
355,28.623698778409462
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,26.22518289145548
363,198.1830586924365
364,501.42316199013345
365,928.6444798808948
366,2263.3640318929765
367,3496.8908162624775
368,4041.4400799536193
369,3795.6378504690197
370,3546.1368004765536
371,3104.4207360277283
372,2276.5735819397814
373,1665.4490855438305
374,1172.92077754064
