,prediction
0,0.0
1,0.0
2,0.0
3,55.45574782501906
4,288.4125034763664
5,810.8387489891053
6,2001.8777700287103
7,2861.8617564332485
8,3084.956484704018
9,3023.926096172333
10,2643.5409436136483
11,2746.672827242017
12,2413.808287448287
13,2367.25052280128
14,2258.083025318384
15,1596.2735150259734
16,1231.90393550992
17,605.4049790230393
18,290.49945754922925
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,106.33723021622747
28,554.1843212078512
29,1031.6740734153987
30,1833.955862174034
31,2880.596884160042
32,3511.5175091779233
33,4022.808826292753
34,3986.769771519899
35,3895.722785139084
36,3611.604503105879
37,3899.734794688225
38,3527.4623423588278
39,2330.1165379947424
40,1673.331437446475
41,869.4587707105279
42,438.46770511329174
43,104.5989134510234
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,199.59728284187617
52,663.392998175472
53,1589.750582123995
54,2579.793734305501
55,3394.466617974043
56,4253.956621431113
57,4731.90314981103
58,4754.426448394061
59,4035.9845527124407
60,4065.182686944008
61,3478.9467580604555
62,2830.3708988571166
63,1832.230766415596
64,1286.5377489361167
65,724.1083465620875
66,421.53939135476946
67,176.31216379143297
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,119.9255310740322
76,534.3839946936071
77,1651.3161330878734
78,2540.3584826928377
79,3622.3463681960106
80,3849.6161152625086
81,3596.6083358967303
82,3980.0764819943906
83,3272.587304034233
84,3619.2157021415233
85,3913.264220416546
86,3521.449454112053
87,2776.7526467067005
88,1733.1850495827198
89,699.1493925225735
90,358.6689547893405
91,176.52812114104628
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,260.05882634416224
100,699.4953599984945
101,1526.7316174793243
102,2240.186865516901
103,3278.0629794180395
104,4073.5375088739397
105,4403.191415812969
106,4582.301328320504
107,4458.4071244061
108,3527.6667019593715
109,3408.8268099045754
110,3258.0726463186743
111,2620.984154661298
112,1771.2422408455611
113,1105.9746790516376
114,573.7676865157486
115,213.1053712749481
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,44.72741344213486
123,302.20252614095807
124,684.2152081270516
125,1757.1779944235086
126,2454.889009757638
127,3293.595334274769
128,3787.1360721731185
129,3952.6297573828697
130,3682.739072756767
131,3620.9941091001033
132,3611.9817823684216
133,3598.0853295314314
134,2999.6756514000895
135,2261.1897696805
136,1472.606225450635
137,1019.7892640376091
138,540.0470709067583
139,247.1873753079772
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,57.23717169346288
147,264.6634744631499
148,680.9763818491996
149,1792.9554484033586
150,2345.046578811407
151,3455.7379321217536
152,3830.1513759183886
153,4078.889816672802
154,4252.09277985692
155,4166.144873074293
156,3989.3792864191532
157,3522.8379374849796
158,3046.6124040019513
159,2148.6067671346664
160,1457.7908378881216
161,890.9041407483817
162,517.6432526336611
163,227.71458375133574
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,3.257485064410139
171,42.28620206580497
172,107.2918979697302
173,278.28568218402563
174,565.2158950795233
175,622.1343155618013
176,652.906411716789
177,862.6123823538422
178,1063.8964221704007
179,2067.605011988282
180,2082.013730780482
181,1807.0296052408219
182,1986.031357524991
183,1902.7652433264257
184,1169.552813255489
185,591.0716562791168
186,393.24643687561155
187,208.71945713058113
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,65.6442742684856
195,159.8674740332365
196,347.09700697392225
197,578.8069618830085
198,1302.6749808713794
199,1969.9481202667953
200,2359.834114689231
201,3036.03115598917
202,3330.7289773428442
203,2995.3646206963062
204,3053.004280203581
205,2976.4193238151074
206,2498.2571584653856
207,1258.1318498951198
208,820.9652285429836
209,449.052669531852
210,280.6248178835213
211,91.72178101290018
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,21.02897640543524
219,92.59681302532553
220,215.8009401907772
221,331.02848582826556
222,848.2191272270679
223,1248.1593235185742
224,1941.1771591132879
225,1590.8926720654965
226,1730.9345309382677
227,1375.0618511179089
228,1294.899234766066
229,1056.0660833457111
230,763.2668754547834
231,781.1809765255451
232,640.3637130814791
233,323.5706632862985
234,235.14250417783856
235,93.64176380887628
236,33.64671733631752
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,28.460061917463317
243,102.82442580543459
244,284.098909734115
245,770.7651299285889
246,1283.927294256091
247,1878.8828508782387
248,1813.0303617721797
249,1213.2313459217548
250,1625.4545623344184
251,2089.2039080303907
252,2399.4052073407174
253,2335.115146484971
254,2239.276132514477
255,2135.91835976243
256,1460.0444321787359
257,1017.5767637971044
258,611.173438834548
259,298.8821738811582
260,106.23188933517784
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,56.44625006010756
267,171.31509312428534
268,391.0531594236195
269,723.783438718915
270,1128.3398381611705
271,1310.8148493084311
272,1555.9509394955635
273,1615.8047225010396
274,1617.8245676833392
275,1663.9032150059938
276,1161.8538728696108
277,966.5032671073079
278,1336.0016574677825
279,1029.9047225260736
280,645.0269479881227
281,429.54162462607025
282,235.44865912288427
283,94.49075962219388
284,40.452097077509386
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,86.99863508205861
291,210.66112963959574
292,410.7163633798063
293,794.8885334274173
294,1147.5142706814408
295,1264.6166789585352
296,1600.7914683687686
297,2383.7300058066844
298,2243.9926359039546
299,1964.2737239670753
300,1374.8703921443225
301,1558.8815176802873
302,1537.9100534552335
303,1239.3080410373211
304,1033.7908868864179
305,624.9953926867247
306,484.7524634461105
307,323.69657255105676
308,95.135502628237
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,66.35633441196755
315,245.49555633231998
316,534.7305174945295
317,976.6668252843618
318,1297.9549746626615
319,1900.7944376134872
320,2436.5373125857113
321,2362.010476087332
322,2429.7676445138454
323,2079.033258780241
324,1553.2107096344232
325,1658.2115609139205
326,1187.6138618651032
327,938.4441471710801
328,651.2866141220927
329,389.1134946280718
330,213.33083322554828
331,122.67126078855246
332,50.409445460624994
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,9.188749212920666
339,54.04813243785873
340,274.763127547726
341,464.74342016592624
342,758.0878290563821
343,860.8687472838163
344,1205.8260443097354
345,1534.375623407364
346,1448.079314262271
347,1477.6109852331876
348,1317.3739210528136
349,1204.280873851776
350,1061.6996418991685
351,1122.5267814803124
352,830.2111335137487
353,617.5215725129843
354,289.00994774334134
355,191.72384225361048
356,74.25207343490794
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,43.96606820477173
363,176.7374679872766
364,353.8838260448724
365,524.7395372410118
366,820.5107163879276
367,1202.4777762892843
368,1330.8179121655226
369,1587.4530744409562
